sample_id	Bact_Phoc	Prevotella	Firmicutes	enterotype	Enterotype_Dysbiosis_Score
LD.110.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.072.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.154.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.456.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.008.02	0.34461918473243713	0.29081425070762634	0.3847111463546753	Firmicutes	0.8360495621578479
UC.006.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.001.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.001.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.002.01	0.34343022108078003	0.2979448437690735	0.3834560811519623	Firmicutes	0.8385269510247377
UC.002.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.003.01	0.35426732897758484	0.22490090131759644	0.41232535243034363	Firmicutes	0.7815415361588932
UC.003.04	0.3484739661216736	0.26885196566581726	0.4002757668495178	Firmicutes	0.8053263635161065
UC.004.01	0.3436569571495056	0.25731509923934937	0.4011819362640381	Firmicutes	0.8035376643997612
UC.005.01	0.33825579285621643	0.268518328666687	0.3942650258541107	Firmicutes	0.8171910401811844
UC.011.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.012.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
HT.056.03	0.4354059100151062	0.20466677844524384	0.3972882032394409	Bact_Phoc	0.7984122180661918
LD.060.09	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.095.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.095.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.040.01	0.35028401017189026	0.28470951318740845	0.38944604992866516	Firmicutes	0.8267032769013982
UC.40.02	0.44078484177589417	0.23626604676246643	0.35518723726272583	Bact_Phoc	0.7871275231564481
LD.102.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.024.07	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.061.03	0.34346041083335876	0.28869667649269104	0.38659796118736267	Firmicutes	0.8323251548120956
UC.066.01	0.37326619029045105	0.2212231606245041	0.39847075939178467	Firmicutes	0.8088892902634779
UC.013.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.010.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.004.03	0.34469857811927795	0.29628634452819824	0.3846438229084015	Firmicutes	0.8361824527486466
UC.007.06	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.012.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.015.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.058.02	0.34461918473243713	0.291757196187973	0.38602226972579956	Firmicutes	0.8334615193727233
UC.025.02	0.3510097563266754	0.2508860230445862	0.4282262921333313	Firmicutes	0.7501544728349194
UC.026.02	0.35036370158195496	0.21336713433265686	0.4331686198711395	Firmicutes	0.7403987504328484
UC.021.02	0.4469030499458313	0.2505030632019043	0.34537243843078613	Bact_Phoc	0.7742918681114531
UC.022.01	0.5194804668426514	0.19162115454673767	0.319412499666214	Bact_Phoc	0.622028548284932
UC.023.01	0.3413386046886444	0.2755875587463379	0.39397019147872925	Firmicutes	0.8177730174342925
UC.021.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.027.02	0.34469857811927795	0.28644296526908875	0.3856230080127716	Firmicutes	0.8342496270508684
UC.029.02	0.3374030292034149	0.25048455595970154	0.4247894883155823	Firmicutes	0.756938422782198
UC.030.01	0.35089755058288574	0.21468275785446167	0.41320550441741943	Firmicutes	0.7798041931672788
UC.031.01	0.34411633014678955	0.29747289419174194	0.38753268122673035	Firmicutes	0.830480099261051
UC.033.02	0.32962876558303833	0.24945157766342163	0.43635284900665283	Firmicutes	0.7341133608029751
UC.034.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.038.02	0.3464391827583313	0.29628634452819824	0.38936033844947815	Firmicutes	0.8268724638598475
UC.039.01	0.4032428562641144	0.1795378178358078	0.4215244948863983	Firmicutes	0.7633832340592888
UC.041.02	0.36582520604133606	0.23886127769947052	0.3966674506664276	Firmicutes	0.812448863861812
UC.031.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.036.01	0.34417304396629333	0.29747289419174194	0.38555091619491577	Firmicutes	0.8343919299898421
UC.036.04	0.34686264395713806	0.2946985960006714	0.3839110732078552	Firmicutes	0.8376288365272949
UC.043.02	0.34436312317848206	0.28833144903182983	0.3903880715370178	Firmicutes	0.8248438086922104
UC.049.01	0.3544732630252838	0.29460856318473816	0.38700181245803833	Firmicutes	0.8315279877488319
UC.049.08	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.050.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.050.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.052.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.046.06	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.052.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.041.08	0.34686264395713806	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.042.04	0.3454552888870239	0.2923804521560669	0.39017733931541443	Firmicutes	0.8252597756543784
UC.045.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.057.01	0.34435024857521057	0.1929854303598404	0.4597858488559723	Firmicutes	0.6878586699558007
UC.059.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.059.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.004.02	0.34390124678611755	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.011.04	0.3375421464443207	0.205556720495224	0.43728286027908325	Firmicutes	0.7322775999457538
LD.020.01	0.4221169054508209	0.25342583656311035	0.3792911767959595	Bact_Phoc	0.826291798776876
UC.058.03	0.34686264395713806	0.30596309900283813	0.3803110122680664	Firmicutes	0.8447350417452222
LD.024.02	0.4310525059700012	0.2259593904018402	0.3663761615753174	Bact_Phoc	0.8075454137735597
LD.032.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.063.02	0.3580578565597534	0.2360076755285263	0.4081658124923706	Firmicutes	0.7897521039536524
UC.062.03	0.3531472980976105	0.2404799908399582	0.39298415184020996	Firmicutes	0.8197193733825725
UC.069.01	0.37525442242622375	0.17235824465751648	0.4396834969520569	Firmicutes	0.727538953256947
UC.070.01	0.4777192771434784	0.17263047397136688	0.4012971818447113	Bact_Phoc	0.7096411646521011
LD.060.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.102.12	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.117.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.117.09	0.34686264395713806	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.077.02	0.3437243103981018	0.2703874409198761	0.39238953590393066	Firmicutes	0.8208930932000206
UC.082.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.135.08	0.5227899551391602	0.19850826263427734	0.3073318898677826	Bact_Phoc	0.6150854288340175
LD.146.03	0.34363067150115967	0.24445371329784393	0.397502064704895	Firmicutes	0.8108014087952707
UC.016.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.017.02	0.343170166015625	0.30278897285461426	0.3892791271209717	Firmicutes	0.8270327679147064
UC.046.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.048.02	0.34643739461898804	0.271213173866272	0.38897818326950073	Firmicutes	0.8276268047389139
UC.056.01	0.5607446432113647	0.1712568700313568	0.2983776330947876	Bact_Phoc	0.5354586378024515
UC.068.04	0.4406162202358246	0.24401640892028809	0.3489876091480255	Bact_Phoc	0.7874812816199348
UC.074.01	0.34461918473243713	0.3064432442188263	0.3803110122680664	Firmicutes	0.8447350417452222
UC.081.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.171.01	0.34411633014678955	0.3023688793182373	0.3880120515823364	Firmicutes	0.8295338641335626
UC.007.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.037.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.081.02	0.45253095030784607	0.1471165418624878	0.3999120593070984	Bact_Phoc	0.7624848511437441
UC.084.02	0.35395827889442444	0.2708263397216797	0.38857096433639526	Firmicutes	0.8284306192730765
UC.085.01	0.41285061836242676	0.19898861646652222	0.40412792563438416	Bact_Phoc	0.8457319455177053
UC.085.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.146.09	0.3436730206012726	0.3021489083766937	0.3839110732078552	Firmicutes	0.8376288365272949
LD.191.04	0.4270901679992676	0.18723222613334656	0.3968146741390228	Bact_Phoc	0.8158581749532018
LD.193.02	0.5917065143585205	0.14760622382164001	0.3118179440498352	Bact_Phoc	0.47050238156631274
LD.193.09	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.194.05	0.34411633014678955	0.29960012435913086	0.3886275887489319	Firmicutes	0.828318847638496
LD.203.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.191.08	0.3694775700569153	0.2188258171081543	0.39758914709091187	Firmicutes	0.810629515786721
LD.206.05	0.3889145255088806	0.15122933685779572	0.45611053705215454	Firmicutes	0.6951134137933678
LD.136.16	0.34411633014678955	0.29309505224227905	0.38989466428756714	Firmicutes	0.8258177514196396
LD.194.08	0.3404560685157776	0.2753584086894989	0.4014138877391815	Firmicutes	0.8030798124882135
LD.202.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.202.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.106.01	0.3582148551940918	0.27319464087486267	0.38316482305526733	Firmicutes	0.8391018690167145
UC.108.01	0.3729802370071411	0.17516674101352692	0.41902855038642883	Firmicutes	0.7683100100572474
UC.110.01	0.5293490290641785	0.1884523630142212	0.323364794254303	Bact_Phoc	0.6013248623449858
LD.218.06	0.44132891297340393	0.1774412989616394	0.4164216220378876	Bact_Phoc	0.7859860925255867
LD.218.08	0.34009411931037903	0.22249117493629456	0.41623827815055847	Firmicutes	0.7738177632463205
LD.234.12	0.34661951661109924	0.2849418818950653	0.3847295343875885	Firmicutes	0.8360132657901972
LD.258.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.258.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.113.01	0.5885595679283142	0.14037764072418213	0.3153209686279297	Bact_Phoc	0.47710449736578564
LD.037.04	0.3443550169467926	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.279.05	0.36364641785621643	0.23152123391628265	0.3994460105895996	Firmicutes	0.8069642297529442
UC.121.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.124.01	0.34309348464012146	0.1822376549243927	0.4366414546966553	Firmicutes	0.7335436784296709
UC.125.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.279.08	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.312.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.318.01	0.346733421087265	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.127.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.128.01	0.38765937089920044	0.13646002113819122	0.463267982006073	Firmicutes	0.6809852438736815
UC.128.03	0.5022563934326172	0.18854275345802307	0.3426136076450348	Bact_Phoc	0.6581636810918206
LD.312.07	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.318.06	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.131.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.135.01	0.34384775161743164	0.30000269412994385	0.3880120515823364	Firmicutes	0.8295338641335626
UC.136.01	0.38292744755744934	0.2140013575553894	0.4050203561782837	Firmicutes	0.795960959427426
LD.315.04	0.2731184959411621	0.3868313133716583	0.36707326769828796	Prevotella	0.9537860405048741
LD.315.05	0.34686264395713806	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.317.11	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.330.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.330.08	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.136.14	0.34411633014678955	0.2981129586696625	0.3894095718860626	Firmicutes	0.8267752813649385
LD.317.12	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.327.02	0.3600505590438843	0.25930964946746826	0.3988893926143646	Firmicutes	0.8080629449208712
LD.363.03	0.37569916248321533	0.18037785589694977	0.4164743721485138	Firmicutes	0.7733517343572957
UC.098.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.013.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.362.05	0.3514281213283539	0.2496834695339203	0.4113977551460266	Firmicutes	0.7833725320148509
LD.333.06	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.335.02	0.343170166015625	0.3021489083766937	0.3891229033470154	Firmicutes	0.8273411399717965
HT.099.02	0.3437758684158325	0.2158776968717575	0.4256165623664856	Firmicutes	0.7553058509912088
LD.403.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.404.06	0.34403133392333984	0.2956693172454834	0.38555091619491577	Firmicutes	0.8343919299898421
UC.102.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.159.01	0.3353288471698761	0.2418796718120575	0.42851245403289795	Firmicutes	0.749589614290055
UC.160.01	0.574489176273346	0.1649351716041565	0.2973528504371643	Bact_Phoc	0.5066233840422102
LD.322.05	0.510239839553833	0.1738584041595459	0.34066063165664673	Bact_Phoc	0.6414148622161002
LD.386.07	0.3593660891056061	0.25888803601264954	0.4191747307777405	Firmicutes	0.7680214627585012
LD.389.02	0.4408780336380005	0.17011220753192902	0.3932643234729767	Bact_Phoc	0.7869320118953447
LD.415.02	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.438.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.440.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.440.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.162.01	0.3417724370956421	0.28130990266799927	0.38915830850601196	Firmicutes	0.8272712532865956
LD.032.02	0.34633880853652954	0.21526078879833221	0.42093831300735474	Firmicutes	0.7645403057859019
UC.166.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.166.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.172.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.173.01	0.3771118223667145	0.2516559660434723	0.38816124200820923	Firmicutes	0.8292393752900309
HT.119.01	0.4509700834751129	0.14837056398391724	0.4180199205875397	Bact_Phoc	0.7657594615655634
LD.438.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.456.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.463.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.178.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.331.02	0.34513452649116516	0.26404955983161926	0.4040489196777344	Firmicutes	0.7978784900594195
LD.331.03	0.3555598556995392	0.2528759837150574	0.39251643419265747	Firmicutes	0.8206426070842079
LD.482.02	0.34411633014678955	0.2995312213897705	0.3888121247291565	Firmicutes	0.8279545897641155
LD.491.01	0.3439589738845825	0.2944405972957611	0.3886275887489319	Firmicutes	0.828318847638496
LD.492.01	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.492.03	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.496.02	0.3911263942718506	0.17499321699142456	0.4151094853878021	Firmicutes	0.7760459013680957
LD.499.05	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.499.10	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
UC.187.01	0.3546355962753296	0.26804718375205994	0.38397032022476196	Firmicutes	0.837511888101218
UC.194.01	0.34461918473243713	0.29678893089294434	0.3846438229084015	Firmicutes	0.8361824527486466
UC.196.01	0.34411633014678955	0.3023688793182373	0.3880120515823364	Firmicutes	0.8295338641335626
UC.198.01	0.33892229199409485	0.2806238532066345	0.3954150974750519	Firmicutes	0.81492089945567725
LD.248.06	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.248.07	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.362.04	0.34461918473243713	0.29747289419174194	0.3839110732078552	Firmicutes	0.8376288365272949
LD.363.04	0.34374764561653137	0.23614023625850677	0.417722225189209	Firmicutes	0.7708885816670208
